INSERT INTO groups_members
(groups_id, users_id) 
VALUES 
(1,1),
(1,2),
(1,3),
(1,4),
(1,5),
(1,6),
(1,7),
(1,8),
(1,9),
(1,10),
(1,11),
(1,12),
(1,13),
(1,14),
(1,15),
(1,16),
(1,17),
(1,18),
(1,19),
(1,20),
(1,21),
(1,22),
(1,23),
(1,24),
(1,25),
(1,26),
(1,27),
(1,28),
(1,29),
(1,30),
(1,31),
(1,32),
(1,33),
(1,34),
(1,35),
(1,36),
(1,37),
(1,38),
(1,39),
(1,40),
(1,41),
(1,42),
(1,43),
(1,44),
(1,45),
(1,46),
(1,47),
(1,48),
(1,49),
(1,50),
(1,51),
(1,52),
(1,53),
(1,54),
(1,55),
(1,56),
(1,57),
(1,58),
(1,59),
(1,60),
(1,61),
(1,62),
(1,63),
(1,64),
(1,65),
(1,66),
(1,67),
(1,68),
(1,69),
(1,70),
(1,71),
(1,72),
(1,73),
(1,74),
(1,75),
(1,76),
(1,77),
(1,78),
(1,79),
(1,80),
(1,81),
(1,82),
(1,83),
(1,84),
(1,85),
(1,86),
(1,87),
(1,88),
(1,89),
(1,90),
(1,91),
(1,92),
(1,93),
(1,94),
(1,95),
(1,96),
(1,97),
(1,98),
(1,99),
(1,100),
(2,101),
(2,102),
(2,103),
(2,104),
(2,105),
(2,106),
(2,107),
(2,108),
(2,109),
(2,110),
(2,111),
(2,112),
(2,113),
(2,114),
(2,115),
(2,116),
(2,117),
(2,118),
(2,119),
(2,120),
(2,121),
(2,122),
(2,123),
(2,124),
(2,125),
(2,126),
(2,127),
(2,128),
(2,129),
(2,130),
(2,131),
(2,132),
(2,133),
(2,134),
(2,135),
(2,136),
(2,137),
(2,138),
(2,139),
(2,140),
(2,141),
(2,142),
(2,143),
(2,144),
(2,145),
(2,146),
(2,147),
(2,148),
(2,149),
(2,150),
(2,151),
(2,152),
(2,153),
(2,154),
(2,155),
(2,156),
(2,157),
(2,158),
(2,159),
(2,160),
(2,161),
(2,162),
(2,163),
(2,164),
(2,165),
(2,166),
(2,167),
(2,168),
(2,169),
(2,170),
(2,171),
(2,172),
(2,173),
(2,174),
(2,175),
(2,176),
(2,177),
(2,178),
(2,179),
(2,180),
(2,181),
(2,182),
(2,183),
(2,184),
(2,185),
(2,186),
(2,187),
(2,188),
(2,189),
(2,190),
(2,191),
(2,192),
(2,193),
(2,194),
(2,195),
(2,196),
(2,197),
(2,198),
(2,199),
(2,200),
(3,201),
(3,202),
(3,203),
(3,204),
(3,205),
(3,206),
(3,207),
(3,208),
(3,209),
(3,210),
(3,211),
(3,212),
(3,213),
(3,214),
(3,215),
(3,216),
(3,217),
(3,218),
(3,219),
(3,220),
(3,221),
(3,222),
(3,223),
(3,224),
(3,225),
(3,226),
(3,227),
(3,228),
(3,229),
(3,230),
(3,231),
(3,232),
(3,233),
(3,234),
(3,235),
(3,236),
(3,237),
(3,238),
(3,239),
(3,240),
(3,241),
(3,242),
(3,243),
(3,244),
(3,245),
(3,246),
(3,247),
(3,248),
(3,249),
(3,250),
(3,251),
(3,252),
(3,253),
(3,254),
(3,255),
(3,256),
(3,257),
(3,258),
(3,259),
(3,260),
(3,261),
(3,262),
(3,263),
(3,264),
(3,265),
(3,266),
(3,267),
(3,268),
(3,269),
(3,270),
(3,271),
(3,272),
(3,273),
(3,274),
(3,275),
(3,276),
(3,277),
(3,278),
(3,279),
(3,280),
(3,281),
(3,282),
(3,283),
(3,284),
(3,285),
(3,286),
(3,287),
(3,288),
(3,289),
(3,290),
(3,291),
(3,292),
(3,293),
(3,294),
(3,295),
(3,296),
(3,297),
(3,298),
(3,299),
(3,300),
(4,301),
(4,302),
(4,303),
(4,304),
(4,305),
(4,306),
(4,307),
(4,308),
(4,309),
(4,310),
(4,311),
(4,312),
(4,313),
(4,314),
(4,315),
(4,316),
(4,317),
(4,318),
(4,319),
(4,320),
(4,321),
(4,322),
(4,323),
(4,324),
(4,325),
(4,326),
(4,327),
(4,328),
(4,329),
(4,330),
(4,331),
(4,332),
(4,333),
(4,334),
(4,335),
(4,336),
(4,337),
(4,338),
(4,339),
(4,340),
(4,341),
(4,342),
(4,343),
(4,344),
(4,345),
(4,346),
(4,347),
(4,348),
(4,349),
(4,350),
(4,351),
(4,352),
(4,353),
(4,354),
(4,355),
(4,356),
(4,357),
(4,358),
(4,359),
(4,360),
(4,361),
(4,362),
(4,363),
(4,364),
(4,365),
(4,366),
(4,367),
(4,368),
(4,369),
(4,370),
(4,371),
(4,372),
(4,373),
(4,374),
(4,375),
(4,376),
(4,377),
(4,378),
(4,379),
(4,380),
(4,381),
(4,382),
(4,383),
(4,384),
(4,385),
(4,386),
(4,387),
(4,388),
(4,389),
(4,390),
(4,391),
(4,392),
(4,393),
(4,394),
(4,395),
(4,396),
(4,397),
(4,398),
(4,399),
(4,400),
(5,401),
(5,402),
(5,403),
(5,404),
(5,405),
(5,406),
(5,407),
(5,408),
(5,409),
(5,410),
(5,411),
(5,412),
(5,413),
(5,414),
(5,415),
(5,416),
(5,417),
(5,418),
(5,419),
(5,420),
(5,421),
(5,422),
(5,423),
(5,424),
(5,425),
(5,426),
(5,427),
(5,428),
(5,429),
(5,430),
(5,431),
(5,432),
(5,433),
(5,434),
(5,435),
(5,436),
(5,437),
(5,438),
(5,439),
(5,440),
(5,441),
(5,442),
(5,443),
(5,444),
(5,445),
(5,446),
(5,447),
(5,448),
(5,449),
(5,450),
(5,451),
(5,452),
(5,453),
(5,454),
(5,455),
(5,456),
(5,457),
(5,458),
(5,459),
(5,460),
(5,461),
(5,462),
(5,463),
(5,464),
(5,465),
(5,466),
(5,467),
(5,468),
(5,469),
(5,470),
(5,471),
(5,472),
(5,473),
(5,474),
(5,475),
(5,476),
(5,477),
(5,478),
(5,479),
(5,480),
(5,481),
(5,482),
(5,483),
(5,484),
(5,485),
(5,486),
(5,487),
(5,488),
(5,489),
(5,490),
(5,491),
(5,492),
(5,493),
(5,494),
(5,495),
(5,496),
(5,497),
(5,498),
(5,499),
(5,500),
(6,1),
(6,2),
(6,3),
(6,4),
(6,5),
(6,6),
(6,7),
(6,8),
(6,9),
(6,10),
(6,11),
(6,12),
(6,13),
(6,14),
(6,15),
(6,16),
(6,17),
(6,18),
(6,19),
(6,20),
(6,21),
(6,22),
(6,23),
(6,24),
(6,25),
(6,26),
(6,27),
(6,28),
(6,29),
(6,30),
(6,31),
(6,32),
(6,33),
(6,34),
(6,35),
(6,36),
(6,37),
(6,38),
(6,39),
(6,40),
(6,41),
(6,42),
(6,43),
(6,44),
(6,45),
(6,46),
(6,47),
(6,48),
(6,49),
(6,50),
(6,51),
(6,52),
(6,53),
(6,54),
(6,55),
(6,56),
(6,57),
(6,58),
(6,59),
(6,60),
(6,61),
(6,62),
(6,63),
(6,64),
(6,65),
(6,66),
(6,67),
(6,68),
(6,69),
(6,70),
(6,71),
(6,72),
(6,73),
(6,74),
(6,75),
(6,76),
(6,77),
(6,78),
(6,79),
(6,80),
(6,81),
(6,82),
(6,83),
(6,84),
(6,85),
(6,86),
(6,87),
(6,88),
(6,89),
(6,90),
(6,91),
(6,92),
(6,93),
(6,94),
(6,95),
(6,96),
(6,97),
(6,98),
(6,99),
(6,100),
(6,500),
(6,501),
(6,502),
(6,503),
(6,504),
(6,505),
(6,506),
(6,507),
(6,508),
(6,509),
(6,510),
(6,511),
(6,512),
(6,513),
(6,514),
(6,515),
(6,516),
(6,517),
(6,518),
(6,519),
(6,520),
(6,521),
(6,522),
(6,523),
(6,524),
(6,525),
(6,526),
(6,527),
(6,528),
(6,529),
(6,530),
(6,531),
(6,532),
(6,533),
(6,534),
(6,535),
(6,536),
(6,537),
(6,538),
(6,539),
(6,540),
(6,541),
(6,542),
(6,543),
(6,544),
(6,545),
(6,546),
(6,547),
(6,548),
(6,549),
(6,550),
(6,551),
(6,552),
(6,553),
(6,554),
(6,555),
(6,556),
(6,557),
(6,558),
(6,559),
(6,560),
(6,561),
(6,562),
(6,563),
(6,564),
(6,565),
(6,566),
(6,567),
(6,568),
(6,569),
(6,570),
(6,571),
(6,572),
(6,573),
(6,574),
(6,575),
(6,576),
(6,577),
(6,578),
(6,579),
(6,580),
(6,581),
(6,582),
(6,583),
(6,584),
(6,585),
(6,586),
(6,587),
(6,588),
(6,589),
(6,590),
(6,591),
(6,592),
(6,593),
(6,594),
(6,595),
(6,596),
(6,597),
(6,598),
(6,599),
(6,600),
(6,601),
(6,602),
(6,603),
(6,604),
(6,605),
(6,606),
(6,607),
(6,608),
(6,609),
(6,610),
(6,611),
(6,612),
(6,613),
(6,614),
(6,615),
(6,616),
(6,617),
(6,618),
(6,619),
(6,620),
(6,621),
(6,622),
(6,623),
(6,624),
(6,625),
(6,626),
(6,627),
(6,628),
(6,629),
(6,630),
(6,631),
(6,632),
(6,633),
(6,634),
(6,635),
(6,636),
(6,637),
(6,638),
(6,639),
(6,640),
(6,641),
(6,642),
(6,643),
(6,644),
(6,645),
(6,646),
(6,647),
(6,648),
(6,649),
(7,1),
(7,2),
(7,3),
(7,4),
(7,5),
(7,6),
(7,7),
(7,8),
(7,9),
(7,10),
(7,11),
(7,12),
(7,13),
(7,14),
(7,15),
(7,16),
(7,17),
(7,18),
(7,19),
(7,20),
(7,21),
(7,22),
(7,23),
(7,24),
(7,25),
(7,26),
(7,27),
(7,28),
(7,29),
(7,30),
(7,31),
(7,32),
(7,33),
(7,34),
(7,35),
(7,36),
(7,37),
(7,38),
(7,39),
(7,40),
(7,41),
(7,42),
(7,43),
(7,44),
(7,45),
(7,46),
(7,47),
(7,48),
(7,49),
(7,50),
(7,400),
(7,401),
(7,402),
(7,403),
(7,404),
(7,405),
(7,406),
(7,407),
(7,408),
(7,409),
(7,410),
(7,411),
(7,412),
(7,413),
(7,414),
(7,415),
(7,416),
(7,417),
(7,418),
(7,419),
(7,420),
(7,421),
(7,422),
(7,423),
(7,424),
(7,425),
(7,426),
(7,427),
(7,428),
(7,429),
(7,430),
(7,431),
(7,432),
(7,433),
(7,434),
(7,435),
(7,436),
(7,437),
(7,438),
(7,439),
(7,440),
(7,441),
(7,442),
(7,443),
(7,444),
(7,445),
(7,446),
(7,447),
(7,448),
(7,449),
(7,450),
(7,451),
(7,452),
(7,453),
(7,454),
(7,455),
(7,456),
(7,457),
(7,458),
(7,459),
(7,460),
(7,461),
(7,462),
(7,463),
(7,464),
(7,465),
(7,466),
(7,467),
(7,468),
(7,469),
(7,470),
(7,471),
(7,472),
(7,473),
(7,474),
(7,475),
(7,476),
(7,477),
(7,478),
(7,479),
(7,480),
(7,481),
(7,482),
(7,483),
(7,484),
(7,485),
(7,486),
(7,487),
(7,488),
(7,489),
(7,490),
(7,491),
(7,492),
(7,493),
(7,494),
(7,495),
(7,496),
(7,497),
(7,498),
(7,499),
(7,500),
(7,501),
(7,502),
(7,503),
(7,504),
(7,505),
(7,506),
(7,507),
(7,508),
(7,509),
(7,510),
(7,511),
(7,512),
(7,513),
(7,514),
(7,515),
(7,516),
(7,517),
(7,518),
(7,519),
(7,520),
(7,521),
(7,522),
(7,523),
(7,524),
(7,525),
(7,526),
(7,527),
(7,528),
(7,529),
(7,530),
(7,531),
(7,532),
(7,533),
(7,534),
(7,535),
(7,536),
(7,537),
(7,538),
(7,539),
(7,540),
(7,541),
(7,542),
(7,543),
(7,544),
(7,545),
(7,546),
(7,547),
(7,548),
(7,549),
(7,550),
(7,551),
(7,552),
(7,553),
(7,554),
(7,555),
(7,556),
(7,557),
(7,558),
(7,559),
(7,560),
(7,561),
(7,562),
(7,563),
(7,564),
(7,565),
(7,566),
(7,567),
(7,568),
(7,569),
(7,570),
(7,571),
(7,572),
(7,573),
(7,574),
(7,575),
(7,576),
(7,577),
(7,578),
(7,579),
(7,580),
(7,581),
(7,582),
(7,583),
(7,584),
(7,585),
(7,586),
(7,587),
(7,588),
(7,589),
(7,590),
(7,591),
(7,592),
(7,593),
(7,594),
(7,595),
(7,596),
(7,597),
(7,598),
(7,599);
